1407120244,,ui,message,    openstack-centos: [0m  * directory[/etc/nginx/conf.d] action create (up to date)
1407120244,,ui,message,    openstack-centos: Recipe: nginx::commons_script[0m
1407120244,,ui,message,    openstack-centos: * template[/usr/sbin/nxensite] action create
1407120244,,ui,message,    openstack-centos: [32m- create new file /usr/sbin/nxensite[0m
1407120244,,ui,message,    openstack-centos: [32m- update content in file /usr/sbin/nxensite from none to fa46fb[0m
1407120244,,ui,message,    openstack-centos: [37m--- /usr/sbin/nxensite	2014-08-04 11:44:29.697999936 +0900[0m
1407120244,,ui,message,    openstack-centos: [37m+++ /tmp/chef-rendered-template20140804-1285-9ok752	2014-08-04 11:44:29.698999936 +0900[0m
1407120244,,ui,message,    openstack-centos: [37m@@ -1 +1%!(PACKER_COMMA)39 @@[0m
1407120244,,ui,message,    openstack-centos: [37m+#!/bin/sh -e[0m
1407120244,,ui,message,    openstack-centos: [37m+[0m
1407120244,,ui,message,    openstack-centos: [37m+SYSCONFDIR='/etc/nginx'[0m
1407120244,,ui,message,    openstack-centos: [37m+[0m
1407120244,,ui,message,    openstack-centos: [37m+if [ -z $1 ]; then[0m
1407120244,,ui,message,    openstack-centos: [37m+        echo "Which site would you like to enable?"[0m
1407120244,,ui,message,    openstack-centos: [37m+        echo -n "Your choices are: "[0m
1407120244,,ui,message,    openstack-centos: [37m+        ls $SYSCONFDIR/sites-available/* | \[0m
1407120244,,ui,message,    openstack-centos: [37m+        sed -e "s%!(PACKER_COMMA)$SYSCONFDIR/sites-available/%!(PACKER_COMMA)%!(PACKER_COMMA)g" | xargs echo[0m
1407120244,,ui,message,    openstack-centos: [37m+        echo -n "Site name? "[0m
1407120244,,ui,message,    openstack-centos: [37m+        read SITENAME[0m
1407120244,,ui,message,    openstack-centos: [37m+else[0m
1407120244,,ui,message,    openstack-centos: [37m+        SITENAME=$1[0m
1407120244,,ui,message,    openstack-centos: [37m+fi[0m
1407120244,,ui,message,    openstack-centos: [37m+[0m
1407120244,,ui,message,    openstack-centos: [37m+if [ $SITENAME = "default" ]; then[0m
1407120244,,ui,message,    openstack-centos: [37m+        PRIORITY="000"[0m
1407120244,,ui,message,    openstack-centos: [37m+fi[0m
1407120244,,ui,message,    openstack-centos: [37m+[0m
1407120244,,ui,message,    openstack-centos: [37m+if [ -e $SYSCONFDIR/sites-enabled/$SITENAME -o \[0m
1407120244,,ui,message,    openstack-centos: [37m+     -e $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME" ]; then[0m
1407120244,,ui,message,    openstack-centos: [37m+        echo "This site is already enabled!"[0m
1407120244,,ui,message,    openstack-centos: [37m+        exit 0[0m
1407120244,,ui,message,    openstack-centos: [37m+fi[0m
1407120244,,ui,message,    openstack-centos: [37m+[0m
1407120244,,ui,message,    openstack-centos: [37m+if ! [ -e $SYSCONFDIR/sites-available/$SITENAME ]; then[0m
1407120244,,ui,message,    openstack-centos: [37m+        echo "This site does not exist!"[0m
1407120244,,ui,message,    openstack-centos: [37m+        exit 1[0m
1407120244,,ui,message,    openstack-centos: [37m+fi[0m
1407120244,,ui,message,    openstack-centos: [37m+[0m
1407120244,,ui,message,    openstack-centos: [37m+if [ $SITENAME = "default" ]; then[0m
1407120244,,ui,message,    openstack-centos: [37m+        ln -sf $SYSCONFDIR/sites-available/$SITENAME \[0m
1407120244,,ui,message,    openstack-centos: [37m+               $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME"[0m
1407120244,,ui,message,    openstack-centos: [37m+else[0m
1407120244,,ui,message,    openstack-centos: [37m+        ln -sf $SYSCONFDIR/sites-available/$SITENAME $SYSCONFDIR/sites-enabled/$SITENAME[0m
1407120244,,ui,message,    openstack-centos: [37m+fi[0m
1407120244,,ui,message,    openstack-centos: [37m+[0m
1407120244,,ui,message,    openstack-centos: [37m+echo "Site $SITENAME installed; reload nginx to enable."[0m
1407120244,,ui,message,    openstack-centos: [32m- change mode from '' to '0755'[0m
1407120244,,ui,message,    openstack-centos: [32m- change owner from '' to 'root'[0m
1407120244,,ui,message,    openstack-centos: [32m- change group from '' to 'root'[0m
1407120244,,ui,message,    openstack-centos: [0m  * template[/usr/sbin/nxdissite] action create
1407120244,,ui,message,    openstack-centos: [32m- create new file /usr/sbin/nxdissite[0m
1407120244,,ui,message,    openstack-centos: [32m- update content in file /usr/sbin/nxdissite from none to cc16ec[0m
